VentaID,ClienteID,ProductoID,Fecha,Cantidad,Total
1,90,45,2024-02-16,5,3002.49
2,50,44,2024-02-11,4,2918.66
3,206,24,2024-06-08,2,1534.3
4,142,28,2024-09-02,2,876.9
5,56,38,2024-10-02,6,2209.41
6,266,26,2024-06-06,10,4540.69
7,112,12,2024-09-23,2,1968.1
8,65,11,2024-07-25,7,6358.76
9,151,45,2024-10-07,6,2965.81
10,276,24,2024-04-07,8,2498.93
11,54,44,2024-02-16,8,1297.1
12,168,9,2024-03-02,1,754.2
13,216,13,2024-01-06,7,3976.62
14,187,26,2024-03-29,2,36.14
15,219,50,2024-04-11,10,948.92
16,1,33,2024-01-30,1,319.54
17,258,21,2024-04-06,4,3835.79
18,236,45,2024-03-30,3,1936.73
19,107,44,2024-04-25,6,2107.69
20,280,46,2024-08-28,9,1084.61
21,121,22,2024-06-16,6,2238.85
22,137,35,2024-06-05,8,4580.78
23,79,31,2024-09-23,3,536.82
24,209,18,2024-04-27,1,631.09
25,299,18,2024-04-09,1,511.04
26,242,39,2024-01-21,5,2461.36
27,134,39,2024-07-26,4,2247.21
28,132,1,2024-07-22,3,2190.26
29,286,39,2024-09-11,2,1455.82
30,53,31,2024-01-30,8,5387.65
31,95,30,2024-07-08,4,2875.93
32,289,48,2024-08-08,1,778.29
33,252,44,2024-02-12,7,1716.53
34,149,5,2024-03-07,8,506.59
35,14,24,2024-02-23,2,867.47
36,275,16,2024-03-18,8,7462.44
37,170,7,2024-03-05,3,119.53
38,113,5,2024-05-16,3,817.14
39,67,38,2024-02-22,1,43.94
40,142,26,2024-01-12,8,7271.84
41,209,44,2024-04-19,4,2991.71
42,55,22,2024-05-29,9,5904.99
43,86,38,2024-08-09,3,680.82
44,36,14,2024-02-08,10,6760.61
45,172,26,2024-07-21,5,2073.99
46,265,45,2024-04-16,3,781.8
47,79,31,2024-04-30,3,2667.26
48,112,14,2024-07-08,2,649.17
49,27,12,2024-04-28,6,1250.06
50,18,44,2024-03-15,6,4200.14
51,239,10,2024-05-29,1,601.61
52,97,42,2024-02-12,6,545.79
53,244,44,2024-03-29,10,757.53
54,78,44,2024-02-12,6,3860.53
55,232,29,2024-05-11,3,1374.02
56,84,40,2024-01-31,3,663.1
57,86,40,2024-02-16,2,1860.68
58,249,48,2024-05-17,7,3686.72
59,52,18,2024-08-25,4,3547.83
60,59,25,2024-02-06,9,4308.73
61,211,29,2024-08-12,6,1118.56
62,296,4,2024-05-13,2,1316.56
63,109,38,2024-05-05,10,2504.05
64,176,44,2024-09-24,1,762.36
65,186,1,2024-09-26,3,545.28
66,67,32,2024-07-09,1,40.68
67,40,12,2024-08-16,5,994.04
68,277,2,2024-06-13,1,337.2
69,81,49,2024-09-02,4,1906.87
70,32,10,2024-07-30,1,39.33
71,77,34,2024-02-03,3,319.99
72,267,35,2024-08-23,7,1451.84
73,219,3,2024-01-27,3,2579.84
74,289,29,2024-03-14,5,2464.43
75,249,36,2024-04-15,6,916.83
76,72,39,2024-03-02,2,702.49
77,59,4,2024-07-21,6,5080.02
78,88,34,2024-10-10,1,619.53
79,95,7,2024-03-21,6,5130.78
80,234,36,2024-09-11,4,258.78
81,223,3,2024-05-26,1,173.83
82,168,41,2024-03-07,8,1160.58
83,132,6,2024-03-26,4,2671.92
84,43,37,2024-02-12,1,581.5
85,55,39,2024-08-14,9,405.53
86,204,9,2024-03-05,1,943.82
87,293,22,2024-02-14,6,1460.28
88,296,45,2024-03-29,8,3949.12
89,253,18,2024-06-07,9,3904.52
90,52,47,2024-01-10,1,187.65
91,249,19,2024-04-23,4,3435.87
92,50,4,2024-10-04,3,711.54
93,96,48,2024-07-14,2,431.75
94,277,16,2024-02-24,8,2807.67
95,113,15,2024-07-22,6,1169.83
96,293,31,2024-07-07,5,2453.19
97,261,17,2024-10-09,2,1106.45
98,55,38,2024-06-28,6,2373.06
99,73,47,2024-03-01,6,2469.86
100,151,43,2024-01-26,7,6305.51
101,186,9,2024-04-08,6,2020.53
102,79,19,2024-05-13,1,143.07
103,178,3,2024-08-16,4,2164.32
104,93,19,2024-05-17,4,1068.88
105,168,34,2024-03-27,7,6662.05
106,142,22,2024-06-13,3,2610.98
107,46,29,2024-06-26,8,3006.59
108,272,16,2024-09-20,5,2889.09
109,38,5,2024-03-03,8,7890.27
110,134,36,2024-04-06,4,1273.2
111,214,15,2024-02-15,9,4032.52
112,211,4,2024-08-01,3,413.19
113,288,3,2024-02-13,1,375.06
114,20,5,2024-01-24,6,5359.65
115,216,33,2024-07-31,7,6946.24
116,33,36,2024-07-26,4,2457.38
117,69,10,2024-04-02,4,3597.56
118,180,32,2024-02-05,6,5312.08
119,243,1,2024-09-11,6,1937.9
120,286,10,2024-05-12,1,950.42
121,111,27,2024-05-16,7,503.4
122,145,24,2024-03-19,1,914.88
123,193,10,2024-09-16,4,1940.77
124,245,21,2024-08-24,10,7186.91
125,238,38,2024-03-11,8,334.84
126,190,19,2024-06-18,10,4823.71
127,4,5,2024-02-28,8,7849.75
128,125,23,2024-02-23,2,422.16
129,15,19,2024-09-24,7,5459.86
130,244,44,2024-05-14,1,576.39
131,67,19,2024-07-25,10,8862.86
132,211,15,2024-04-22,3,1783.86
133,187,45,2024-08-08,8,2463.54
134,124,47,2024-09-06,5,1559.19
135,291,20,2024-06-29,5,4918.66
136,41,11,2024-04-27,8,7090.5
137,285,31,2024-01-14,9,8352.56
138,67,21,2024-02-14,2,222.3
139,108,18,2024-04-05,6,2511.7
140,202,25,2024-06-23,2,828.71
141,29,2,2024-01-05,10,1268.51
142,155,35,2024-06-20,8,7789.03
143,1,13,2024-10-03,3,1875.28
144,3,41,2024-04-29,7,3713.05
145,136,3,2024-02-07,6,3603.77
146,116,38,2024-01-23,4,2357.62
147,84,45,2024-10-07,4,1919.95
148,114,26,2024-02-06,5,1518.94
149,98,12,2024-02-15,9,531.25
150,71,21,2024-08-05,9,8397.41
151,142,26,2024-05-01,5,807.93
152,238,39,2024-04-14,9,559.51
153,37,24,2024-03-28,10,9233.53
154,193,10,2024-04-20,1,715.92
155,80,20,2024-04-28,10,4686.58
156,49,19,2024-08-22,3,1290.54
157,64,45,2024-05-13,4,2264.8
158,11,45,2024-06-27,3,832.58
159,237,19,2024-07-12,1,426.66
160,124,25,2024-06-08,3,2689.48
161,154,49,2024-01-13,10,9932.84
162,140,28,2024-06-26,7,6326.3
163,268,32,2024-07-02,1,147.59
164,50,30,2024-01-04,1,780.64
165,40,50,2024-04-15,10,7302.45
166,200,7,2024-01-17,3,524.85
167,56,21,2024-03-02,8,2925.29
168,175,6,2024-04-30,4,3227.61
169,8,15,2024-05-22,9,8985.83
170,16,8,2024-08-29,1,102.9
171,274,2,2024-09-10,1,88.88
172,171,4,2024-01-30,5,2052.31
173,12,33,2024-02-18,9,278.95
174,111,40,2024-03-22,9,1766.92
175,83,31,2024-08-13,10,6268.92
176,145,23,2024-05-27,3,1522.33
177,242,5,2024-05-01,1,848.51
178,200,32,2024-03-30,5,3278.88
179,181,27,2024-02-07,7,1037.66
180,10,4,2024-08-06,3,2651.83
181,51,25,2024-07-24,6,5240.13
182,242,43,2024-06-15,1,335.37
183,265,38,2024-09-07,6,5039.72
184,243,27,2024-10-08,4,2115.38
185,259,1,2024-09-30,3,2786.32
186,146,3,2024-03-13,6,2062.98
187,106,46,2024-09-10,1,998.23
188,6,27,2024-05-06,1,25.86
189,126,5,2024-03-19,10,9970.33
190,299,22,2024-04-15,4,2244.61
191,40,10,2024-01-19,3,2735.21
192,257,4,2024-02-10,3,2256.48
193,68,6,2024-06-21,9,6866.43
194,62,37,2024-03-01,2,756.03
195,231,25,2024-02-11,10,1315.07
196,51,40,2024-04-12,2,162.37
197,1,42,2024-03-05,2,598.2
